CATALOG NUMBER,IDENTIFICATION,COUNTRY,STATE,COUNTY,PRECISE LOCALITY,OCEAN,ISLAND GROUP,ISLAND,LATITUDE,LONGITUDE,COLLECTOR(S),COLLECTING DATE FROM,COLLECTING DATE TO,COLLECTORS NUMBER,SEX,AGE,PREPS"DOT 84
Fluid "DOT 104,Todiramphus sanctus sanctus,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,,4-May-04,,PRS-2630,Male,,Tissue DOT 109,Alcedo atthis salomonensis,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,,6-May-04,,PRS-2657,Male,,Tissue DOT 116,Ceyx pusillus richardsi,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,,7-May-04,,PRS-2667,Male,,Tissue DOT 119,Ceyx lepidus collectoris,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,,5-May-04,,PRS-2640,Male,,Tissue "DOT 120
SKEL 28064",Alcedo atthis salomonensis,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,Paul R. Sweet,4-May-04,,PRS-2632,Female,,"Tissue
Skeleton ""DOT 126
SKEL 28054",Ceyx lepidus collectoris,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,Paul R. Sweet,5-May-04,,PRS-2650,Male,,"Tissue
Skeleton ""DOT 127
FLUID 11385",Todiramphus sanctus sanctus,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,Paul R. Sweet,5-May-04,,PRS-2641,,,"Tissue
Fluid ""DOT 128
SKEL 28062",Todiramphus sanctus sanctus,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,Paul R. Sweet,4-May-04,,PRS-2633,Male,,"Tissue
Skeleton ""DOT 132
SKEL 28067",Alcedo atthis salomonensis,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,Paul R. Sweet,7-May-04,,PRS-2678,Male,,"Tissue
Skeleton ""DOT 136
FLUID 11384",Alcedo atthis salomonensis,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,Paul R. Sweet,5-May-04,,PRS-2642,,,"Tissue
Fluid ""DOT 139
SKEL 28058",Ceyx lepidus collectoris,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,Paul R. Sweet,8-May-04,,PRS-2688,Male,,"Tissue
Skeleton ""DOT 145
SKEL 28063",Alcedo atthis salomonensis,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,Paul R. Sweet,4-May-04,,PRS-2619,Male,,"Tissue
Skeleton ""DOT 148
SKEL 28056",Ceyx lepidus collectoris,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,Paul R. Sweet,7-May-04,,PRS-2671,Male,,"Tissue
Skeleton ""DOT 152
SKEL 28053
SKIN 836248",Ceyx lepidus collectoris,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,Christopher E. Filardi Ph.D.,4-May-04,,CEF-804,Male,,"Tissue
Skeleton
Skin "DOT 154,Todiramphus sanctus sanctus,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,,4-May-04,,CEF-806,Female,,Tissue DOT 164,Alcedo atthis salomonensis,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,,5-May-04,,CEF-816,Male,,Tissue DOT 165,Alcedo atthis salomonensis,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,,6-May-04,,CEF-817,Female,,Tissue "DOT 184
SKEL 28060",Ceyx lepidus collectoris,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,Christopher E. Filardi Ph.D.,9-May-04,,CEF-835,Female,,"Tissue
Skeleton ""DOT 185
SKEL 28061",Ceyx lepidus collectoris,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,Christopher E. Filardi Ph.D.,9-May-04,,CEF-836,Male,,"Tissue
Skeleton ""DOT 210
SKEL 28105",Ceyx lepidus collectoris,Solomon Islands,New Georgia Group,Kolombangara Island,"Southwest flank of Mt. Mbatuvana, 1100 m",,,,08 00  S,157 02 54 E,Christopher E. Filardi Ph.D.,17-May-04,,CEF-861,Male,,"Tissue
Skeleton "DOT 226,Ceyx lepidus collectoris,Solomon Islands,New Georgia Group,Vella Lavella Island,Oula River camp,,,,07 47 30 S,156 37 30 E,,9-May-04,,PRS-2699,Female,,Tissue DOT 269,Ceyx lepidus collectoris,Solomon Islands,New Georgia Group,Kolombangara Island,"Southwest flank of Mt. Mbatuvana, 1100 m",,,,08 00  S,157 02 54 E,,18-May-04,,PRS-2745,Female,,Tissue "DOT 271
SKEL 28106",Ceyx lepidus collectoris,Solomon Islands,New Georgia Group,Kolombangara Island,"Southwest flank of Mt. Mbatuvana, 1100 m",,,,08 00  S,157 02 54 E,Paul R. Sweet,18-May-04,,PRS-2747,Male,,"Tissue
Skeleton ""DOT 275
SKEL 28107",Ceyx lepidus collectoris,Solomon Islands,New Georgia Group,Kolombangara Island,"Southwest flank of Mt. Mbatuvana, 1100 m",,,,08 00  S,157 02 54 E,Paul R. Sweet,18-May-04,,PRS-2753,Female,,"Tissue
Skeleton ""DOT 281
SKEL 28108",Ceyx lepidus collectoris,Solomon Islands,New Georgia Group,Kolombangara Island,"Southwest flank of Mt. Mbatuvana, 1100 m",,,,08 00  S,157 02 54 E,Paul R. Sweet,20-May-04,,PRS-2760,Male,,"Tissue
Skeleton "DOT 292,Todiramphus sanctus sanctus,Solomon Islands,New Georgia Group,Vonavona Lagoon,Lola Island,,,,08 18 30 S,157 09 54 E,,24-May-04,,PRS-2778,Female,,Tissue "DOT 297
SKEL 28150
SKIN 836247",Todiramphus sanctus sanctus,Solomon Islands,New Georgia Group,Vonavona Lagoon,"Rokama Island, ca. 1 km NE of Lola Island",,,,08 18 30 S,157 09 54 E,Christopher E. Filardi Ph.D.,25-May-04,,CEF-876,Female,,"Tissue
Skin
Skeleton "DOT 298,Todiramphus sanctus sanctus,Solomon Islands,New Georgia Group,Vonavona Lagoon,"Rokama Island, ca. 1 km NE of Lola Island",,,,08 18 30 S,157 09 54 E,,25-May-04,,CEF-877,Male,,Tissue "DOT 300
SKEL 28151",Todiramphus sanctus sanctus,Solomon Islands,New Georgia Group,Vonavona Lagoon,"Rokama Island, ca. 1 km NE of Lola Island",,,,08 18 30 S,157 09 54 E,Christopher E. Filardi Ph.D.,25-May-04,,CEF-879,Female,,"Tissue
Skeleton ""DOT 305
SKEL 28152",Todiramphus sanctus sanctus,Solomon Islands,New Georgia Group,Vonavona Lagoon,"Rokama Island, ca. 1 km NE of Lola Island",,,,08 18 30 S,157 09 54 E,Christopher E. Filardi Ph.D.,25-May-04,,CEF-881,Female,,"Tissue
Skeleton ""DOT 307
SKEL 28153",Todiramphus sanctus sanctus,Solomon Islands,New Georgia Group,Vonavona Lagoon,"Rokama Island, ca. 1 km NE of Lola Island",,,,08 18 30 S,157 09 54 E,Paul R. Sweet,26-May-04,,PRS-2797,Female,,"Tissue
Skeleton "DOT 308,Todiramphus sanctus sanctus,Solomon Islands,New Georgia Group,Vonavona Lagoon,"Rokama Island, ca. 1 km NE of Lola Island",,,,08 18 30 S,157 09 54 E,,26-May-04,,PRS-2798,Female,,Tissue "DOT 309
SKEL 28154",Todiramphus sanctus sanctus,Solomon Islands,New Georgia Group,Vonavona Lagoon,Lola Island,,,,08 18 30 S,157 09 54 E,Christopher E. Filardi Ph.D.,27-May-04,,CEF-883,Female,,"Tissue
Skeleton "DOT 443,Ceyx erithaca,Malaysia,Sabah,Kinabalu Park,Serinsim Substation,,,,06 17 36 N,116 42 29 E,,26-Jan-04,,BDM-911,,,Tissue DOT 483,Ceyx erithaca,Malaysia,Sabah,Kinabalu Park,Serinsim Substation,,,,06 17 36 N,116 42 29 E,,28-Jan-04,,RGM-614,,,Tissue DOT 484,Lacedo pulchella,Malaysia,Sabah,Kinabalu Park,Serinsim Substation,,,,06 17 36 N,116 42 29 E,,28-Jan-04,,BDM-924,,,Tissue DOT 487,Alcedo euryzona,Malaysia,Sabah,Kinabalu Park,Serinsim Substation,,,,06 17 36 N,116 42 29 E,,29-Jan-04,,BDM-925,,,Tissue DOT 492,Ceyx erithaca,Malaysia,Sabah,Kinabalu Park,Serinsim Substation,,,,06 17 36 N,116 42 29 E,,30-Jan-04,,BDM-927,,,Tissue DOT 517,Ceyx erithaca,Malaysia,Sabah,Klias Forest Reserve,,,,,05 19 34 N,115 40 25 E,,7-Feb-04,,BDM-940,,,Tissue DOT 565,Alcedo atthis,Malaysia,Sabah,Klias Forest Reserve,,,,,05 19 34 N,115 40 25 E,,9-Feb-04,,BDM-958,,,Tissue DOT 587,Ceyx erithaca,Malaysia,Sabah,Klias Forest Reserve,,,,,05 19 34 N,115 40 25 E,,10-Feb-04,,RGM-624,,,Tissue DOT 1998,Corythornis leucogaster,Liberia,Lofa County,Ziggida,"1 KM E, 10 1/2 KM N OF ZIGGIDA, 540M",,,,,,Angela Chapman,6-Mar-90,,AC-287,Female,,Tissue DOT 2013,Corythornis leucogaster,Liberia,Lofa County,Ziggida,"1 KM E, 10 1/2 KM N OF ZIGGIDA, 540M",,,,,,Angela Chapman,12-Mar-90,,AC-309,Male,,Tissue DOT 2027,Ispidina lecontei,Liberia,Lofa County,Ziggida,"1 KM E, 10 1/2 KM N OF ZIGGIDA, 540M",,,,,,Angela Chapman,19-Mar-90,,AC-345,Female,,Tissue DOT 2040,Ispidina lecontei,Liberia,Lofa County,Ziggida,"3 KM E, 11 KM N OF ZIGGIDA, 800M",,,,,,Angela Chapman,25-Mar-90,,AC-369,Female,,Tissue DOT 2097,Halcyon malimbica,Central African Republic,Sanga-Mbaere Prefecture,,1KM N. BAYANGA,,,,,,,9-Jun-98,,ALP-002,Male,,Tissue DOT 2106,Corythornis leucogaster,Central African Republic,Sanga-Mbaere Prefecture,,1KM N. BAYANGA,,,,,,,12-Jun-01,,ALP-011,Male,,Tissue DOT 2114,Corythornis leucogaster,Central African Republic,Sanga-Mbaere Prefecture,,1KM N. BAYANGA,,,,,,,14-Jun-98,,ALP-019,Male,,Tissue DOT 2116,Corythornis leucogaster,Central African Republic,Sanga-Mbaere Prefecture,,1KM N. BAYANGA,,,,,,,15-Jun-98,,ALP-021,Male,,Tissue DOT 2135,Halcyon malimbica,Central African Republic,Sanga-Mbaere Prefecture,,1KM N. BAYANGA,,,,,,,18-Jun-98,,ALP-041,Female,,Tissue DOT 2138,Halcyon malimbica,Central African Republic,Sanga-Mbaere Prefecture,,1KM N. BAYANGA,,,,,,,19-Jun-98,,ALP-044,,,Tissue DOT 2142,Ispidina lecontei,Central African Republic,Sanga-Mbaere Prefecture,,1KM N. BAYANGA,,,,,,,20-Jun-98,,ALP-048,,,Tissue "DOT 2317
SKIN 833261",Chloroceryle amazona,Bolivia,Departamento Santa Cruz,Prov. Velasco,"near localidad El Tuná, 300 m N of Rio Mercedes",,,,16 33  S,059 39  W,Ana L. Porzecanski,28-Nov-00,,ALP-228,Male,,"Skin
Tissue "DOT 2388,Ceyx azureus,Australia,Queensland,Atherton Tableland,TOPAZ,,,,,,,,,AM-LAB-1171,,,Tissue DOT 2409,Dacelo novaeguineae,Australia,New South Wales,,MURWILLUMBAH AREA,,,,,,,,,AM-LAB-1192,,,Tissue DOT 2529,Corythornis leucogaster,Liberia,Lofa County,Ziggida,"1KM E, 10 1/2 KM N OF ZIGGIDA, 540M",,,,,,C. G. Schmitt,8-Mar-90,,CGS-5207,Female,,Tissue "DOT 2953
FLUID 10427",Chloroceryle amazona,Venezuela,Est. Bolivar,,"Rio Carapo, Guaiquinima Base Camp (#7)",,,,,,C. J. Woodbury,26-Feb-90,,CJW-39,,,"Fluid
Tissue ""DOT 2959
FLUID 10428",Chloroceryle amazona,Venezuela,Est. Bolivar,,"Rio Carapo, Guaiquinima Base Camp (#7)",,,,,,C. J. Woodbury,26-Feb-90,,CJW-45,,,"Fluid
Tissue ""DOT 2965
FLUID 10429",Chloroceryle amazona,Venezuela,Est. Bolivar,,"Rio Carapo, Guaiquinima Base Camp (#7)",,,,,,C. J. Woodbury,27-Feb-90,,CJW-51,[Female],,"Fluid
Tissue "DOT 5883,Alcedo atthis ispida,Austria,Burgenland,,,,,,,,,17-Mar-98,,JJW-013,,,Tissue DOT 6006,Megaceryle alcyon,USA,New Jersey,Morris,SUCCASUNNA,,,,,,,7-Aug-00,,JJW-145,Female,,Tissue "DOT 6180
SKIN 833378",Chloroceryle amazona,Bolivia,Departamento Santa Cruz,Prov. Velasco,"near localidad El Tuná, 300 m N of Rio Mercedes",,,,16 33  S,059 39  W,Ana L. Porzecanski,25-Nov-00,,JJW-319,Female,,"Skin
Tissue ""DOT 6181
SKIN 833379",Chloroceryle americana,Bolivia,Departamento Santa Cruz,Prov. Velasco,"near localidad El Tuná, 300 m N of Rio Mercedes",,,,16 33  S,059 39  W,Ana L. Porzecanski,25-Nov-00,,JJW-320,Male,,"Skin
Tissue ""DOT 6182
SKIN 833380",Chloroceryle inda,Bolivia,Departamento Santa Cruz,Prov. Velasco,"near localidad El Tuná, 300 m N of Rio Mercedes",,,,16 33  S,059 39  W,Ana L. Porzecanski,25-Nov-00,,JJW-321,Male,,"Skin
Tissue ""DOT 6185
SKIN 833262",Chloroceryle inda,Bolivia,Departamento Santa Cruz,Prov. Velasco,"near localidad El Tuná, 300 m N of Rio Mercedes",,,,16 33 00 S,059 39 00 W,Ana M. Saavedra,25-Nov-00,,JJW-324,Female,,"Skin
Tissue ""DOT 6198
SKIN 833377",Chloroceryle amazona,Bolivia,Departamento Santa Cruz,Prov. Velasco,"near localidad El Tuná, 300 m N of Rio Mercedes",,,,16 33 00 S,059 39 00 W,Luis Mamani,28-Nov-00,,JJW-337,Male,,"Tissue
Skin "DOT 6562,Todiramphus chloris,Solomon Islands,Rennell Island,Tahamatangi,Te Nggano,,,,,,,26-Jun-95,,MKL-17,Female,,Tissue DOT 6585,Todiramphus chloris,Solomon Islands,Rennell Island,Tahamatangi,Te Nggano,,,,,,,28-Jun-95,,MKL-42,Female,,Tissue DOT 6588,Todiramphus chloris,Solomon Islands,Rennell Island,Tahamatangi,Te Nggano,,,,,,,29-Jun-95,,MKL-45,Male,,Tissue DOT 6641,Ceyx lepidus,Solomon Islands,Isabel Island,,Tunucheu,,,,,,,15-Jul-95,,MKL-99,Female,,Tissue DOT 6650,Todiramphus leucopygius,Solomon Islands,Isabel Island,,Tunucheu,,,,,,,15-Jul-95,,MKL-108,?,,Tissue DOT 6654,Todiramphus leucopygius,Solomon Islands,Isabel Island,,Tunucheu,,,,,,,16-Jul-95,,MKL-112,Male,,Tissue DOT 6655,Todiramphus leucopygius,Solomon Islands,Isabel Island,,Tunucheu,,,,,,,16-Jul-95,,MKL-113,Female,,Tissue DOT 6658,Todiramphus leucopygius,Solomon Islands,Isabel Island,,Tunucheu,,,,,,,16-Jul-95,,MKL-116,Female,,Tissue DOT 6694,Todiramphus chloris,Solomon Islands,Guadalcanal,,Babanakira,,,,,,,23-Jul-95,,MKL-153,Male,,Tissue DOT 6704,Todiramphus chloris,Solomon Islands,Guadalcanal,,Babanakira,,,,,,,24-Jul-95,,MKL-163,Male,,Tissue DOT 6716,Todiramphus chloris,Solomon Islands,Guadalcanal,,Babanakira,,,,,,,25-Jul-95,,MKL-175,,,Tissue DOT 6730,Corythornis leucogaster,Liberia,Lofa County,Ziggida,"1 KM E, 10 1/2 KM N OF ZIGGIDA",,,,,,M. K. Waddington,10-Mar-90,,MKW-443,Male,,Tissue DOT 6738,Alcedo quadribrachys,Liberia,Lofa County,Ziggida,"1 KM E, 10 1/2 KM N OF ZIGGIDA",,,,,,M. K. Waddington,14-Mar-90,,MKW-456,Female,,Tissue DOT 7365,Megaceryle alcyon,USA,Florida,Palm Beach County,JUPITER,,,,,,,23-Oct-97,,PAC-518,Male,,Tissue DOT 7622,Megaceryle alcyon,USA,New Jersey,Morris County,MORRISTOWN,,,,,,,11-Jul-99,,PAC-776,Female,,Tissue DOT 7730,Megaceryle alcyon,USA,Florida,Martin County,,,,,,,,5-Sep-02,,PAC-887,Male,,Tissue DOT 7888,Megaceryle alcyon,USA,California,San Diego County,"NAVAL AIR BASE, CORONADO",,,,,,,17-Sep-95,,PAC-1038,Male,,Tissue DOT 7979,Megaceryle alcyon,USA,New York,Suffolk Co.,,,,,,,,5-Oct-02,,PAC-1129,Female,,Tissue DOT 8067,Corythornis leucogaster,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,16-Nov-96,,PB-10,,,Tissue DOT 8073,Corythornis leucogaster,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,18-Nov-96,,PB-17,,,Tissue DOT 8077,Corythornis leucogaster,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,19-Nov-96,,PB-23,,,Tissue DOT 8083,Corythornis leucogaster,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,19-Nov-96,,PB-29,,,Tissue DOT 8092,Ispidina ? picta,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,20-Nov-96,,PB-39,,,Tissue DOT 8093,Halcyon malimbica,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,21-Nov-96,,PB-40,,,Tissue DOT 8114,Halcyon malimbica,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,26-Nov-96,,PB-69,,,Tissue DOT 8154,Corythornis leucogaster,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,13-Jun-98,,PB-121,,,Tissue DOT 8157,Halcyon malimbica,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,13-Jun-98,,PB-124,,,Tissue DOT 8170,Ispidina lecontei,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,16-Jun-98,,PB-137,,,Tissue DOT 8174,Ispidina lecontei,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,17-Jun-98,,PB-143,,,Tissue DOT 8202,Ispidina lecontei,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,21-Jun-98,,PB-175,,,Tissue DOT 8221,Corythornis leucogaster,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,24-Jun-98,,PB-195,,,Tissue DOT 8242,Ispidina picta,Central African Republic,Sangha-Mbare Prefecture,,BAYANGA,,,,,,,28-Jun-98,,PB-216,,,Tissue "DOT 8773
SKEL 18003",Chloroceryle amazona,Venezuela,Terr. Fed. Amazonas,,"Rio Mavaca, Base Camp",,,,,,Patricia Escalante Pliego,9-Mar-89,,PEP-1938,Male,,"Skeleton
Tissue "DOT 8781,Megaceryle torquata,Venezuela,Amazonas,,MRAKAPIWIE,,,,,,,10-Mar-89,,PEP-1951,,,Tissue DOT 8784,Chloroceryle amazona,Venezuela,Amazonas,,MRAKAPIWIE,,,,,,,10-Mar-89,,PEP-1956,Female,,Tissue DOT 9306,Megaceryle alcyon,USA,New Jersey,Somerset,FAR HILLS,,,,,,,11-Jun-92,,PRS-221,Male,,Tissue "DOT 9516
SKEL 22704",Todiramphus cinnamominus cinnamominus,Guam,,,,,,,,,,,,PRS-559,[Male],,"Skeleton
Tissue "DOT 9613,Alcedo atthis,Singapore,,,KENT RIDGE,,,,,,,1-Oct-93,,PRS-688,Male,,Tissue DOT 9624,Alcedo meninting,Singapore,,,,,,,,,,,,PRS-699,,,Tissue DOT 9643,Ceyx erithaca,,,,,,,,,,,,,PRS-723,,,Tissue DOT 9654,Alcedo atthis,Singapore,,,PUNGGOL PARK,,,,,,,15-Oct-94,,PRS-734,Female,,Tissue DOT 9655,Ceyx erithaca,Singapore,,,KENT RIDGE,,,,,,,14-Nov-94,,PRS-735,Male,,Tissue DOT 9793,Megaceryle alcyon,USA,New York,Suffolk,HUNTINGTON,,,,,,,8-Jun-94,,PRS-926,Male,,Tissue DOT 9995,Megaceryle alcyon,USA,New York,Suffolk,COLD SPRING HARBOR,,,,,,,2-Nov-95,,PRS-1201,Female,,Tissue DOT 10476,Megaceryle alcyon,USA,California,Shasta,WEST REDDING,,,,,,,5-Nov-97,,PRS-1885,Male,,Tissue DOT 10572,Ispidina lecontei,Central African Republic,Sanga-Mbaere Prefecture,,BAYANGA,,,,,,,10-Jun-98,,PRS-1992,Female,,Tissue DOT 10589,Ispidina lecontei,Central African Republic,Sanga-Mbaere Prefecture,,BAYANGA,,,,,,,12-Jun-98,,PRS-2013,Male,,Tissue DOT 10632,Ispidina lecontei,Central African Republic,Sanga-Mbaere Prefecture,,BAYANGA,,,,,,,19-Jun-98,,PRS-2061,Female,,Tissue DOT 10682,Corythornis leucogaster,Central African Republic,Sanga-Mbaere Prefecture,,BAYANGA,,,,,,,25-Jun-98,,PRS-2115,Male,,Tissue DOT 10700,Ispidina picta,Central African Republic,Sanga-Mbaere Prefecture,,BEYA,,,,,,,28-Jun-98,,PRS-2135,,,Tissue DOT 10701,Ispidina picta,Central African Republic,Sanga-Mbaere Prefecture,,BEYA,,,,,,,28-Jun-98,,PRS-2136,Female,,Tissue DOT 10715,Ispidina lecontei,Central African Republic,Sanga-Mbaere Prefecture,,BAYANGA,,,,,,,30-Jun-98,,PRS-2150,Female,,Tissue DOT 10817,Lacedo pulchella,Vietnam,Quang Nam,Tra My District,NGOC LINH RANGE,,,,,,,3-Apr-99,,PRS-2269,Female,,Tissue DOT 10856,Alcedo atthis,United Kingdom,England,Buckinghamshire,WENDOVER,,,,,,,3-Sep-99,,PRS-2321,[Female],,Tissue DOT 10866,Alcedo atthis,United Kingdom,England,,R.A.F. WESTCOTT,,,,,,,3-Jul-85,,PRS-2331,[Male],,Tissue "DOT 11117
SKEL 28181",Pelargopsis capensis,,,,,,,,,,,,,PRS-2833,,,"Tissue
